,x,y,name,gender
Gyda,10.845266,26.472456,Gyda,female
Carola,-7.2131205,13.36915,Carola,female
Jordan,14.734007,-25.0565,Jordan,male
Ann-Mari,1.3596705,28.284307,Ann-Mari,female
Jimmi,26.223324,-18.770216,Jimmi,male
Faruk,-21.453415,-31.857157,Faruk,male
Ronaldo,4.331473,-33.505123,Ronaldo,male
Ulrikke,-19.18634,14.570277,Ulrikke,female
Sisse,-14.621507,20.806297,Sisse,female
Giuseppe,13.787961,-35.842766,Giuseppe,male
Christen,25.69305,-7.5833797,Christen,male
Niko,24.28482,-26.583183,Niko,male
Jean,9.998341,-13.333817,Jean,both
Kristian,31.2514,-22.579475,Kristian,male
Bea,-7.158938,7.1264563,Bea,female
Frede,27.484282,-6.2806234,Frede,male
Tonny,27.057747,-10.951507,Tonny,both
Tasja,-21.984251,20.614464,Tasja,female
Inga,12.753441,34.021687,Inga,female
Finn,29.325403,-8.005097,Finn,male
Nelson,6.9246197,-31.79689,Nelson,male
Elvis,8.536726,-25.98333,Elvis,male
Johannes,33.3014,-20.353294,Johannes,male
Marius,32.67122,-30.246387,Marius,male
Mohd,-5.137492,-24.715765,Mohd,male
Kent,27.958525,-13.804384,Kent,male
Else,13.121248,33.024006,Else,female
Guillermo,9.383276,-31.170378,Guillermo,male
Wenche,16.65084,22.466957,Wenche,female
Joel,12.11178,-26.486177,Joel,male
Sai,-6.149394,-21.703663,Sai,male
Stephanie,-22.759401,23.410408,Stephanie,female
Philipp,20.160137,-28.527365,Philipp,male
Mirna,-3.8762584,15.677589,Mirna,female
Betina,-12.457107,30.471006,Betina,female
Inge-Merete,6.0326304,32.207825,Inge-Merete,female
Liselotte,-1.2683274,29.390558,Liselotte,female
Marlene,-13.907312,29.175957,Marlene,female
Henrik,29.167965,-14.569278,Henrik,male
Renata,-5.828418,7.419241,Renata,female
Sys,4.590507,28.226421,Sys,female
Bilal,-20.857819,-27.969217,Bilal,male
Cindie,-16.392904,26.962849,Cindie,female
Ingerlise,12.961495,30.291986,Ingerlise,female
Grith,-5.033,25.566225,Grith,female
Gustav,32.4361,-27.466246,Gustav,male
Viktoria,-27.397757,10.398096,Viktoria,female
Sigrid,-12.519293,16.249605,Sigrid,female
Ester,9.951748,22.226627,Ester,female
Arif,-12.040341,-26.775629,Arif,male
Dylan,15.347889,-25.519695,Dylan,male
Sameer,-9.840547,-25.200089,Sameer,both
Camilla,-21.17389,23.362803,Camilla,female
Filippa,-26.685293,12.288187,Filippa,female
Stig,27.026299,-10.146387,Stig,male
Lin,-11.570684,14.158614,Lin,both
Esther,9.763135,21.804352,Esther,female
Kat,-11.4884205,12.942346,Kat,female
Claes,29.714128,-18.973772,Claes,male
Bethina,-5.4413824,30.996552,Bethina,female
Selma,-18.656954,9.042077,Selma,female
Matias,28.99512,-26.223206,Matias,male
Marian,6.0812273,27.819359,Marian,both
Gabriela,-7.378532,3.4750047,Gabriela,female
Jasper,25.819796,-23.86328,Jasper,male
Benthe,8.920096,29.494686,Benthe,female
Rosa,9.378059,20.756836,Rosa,female
Muhammed,-22.138418,-27.52639,Muhammed,male
Ena,8.231111,26.236706,Ena,female
Conny,9.814751,35.039715,Conny,both
Ronald,16.932686,-15.634872,Ronald,male
Vesna,-10.149285,22.996634,Vesna,female
Emerson,4.5036545,-34.351425,Emerson,male
Martine,-15.092164,12.6878195,Martine,female
Kirsten,12.085401,32.154713,Kirsten,female
Miranda,-12.612962,4.238951,Miranda,female
Raja,-13.41516,-25.196365,Raja,both
Virginia,-9.876139,-1.9123842,Virginia,female
Jack,23.015932,-17.882154,Jack,male
Orla,28.56882,-6.2443027,Orla,male
Anika,-18.24989,27.4918,Anika,female
Judith,5.8471937,26.74165,Judith,female
Christel,-6.9381943,23.614254,Christel,female
Gladys,16.5654,27.976982,Gladys,female
Burak,-23.15967,-31.422258,Burak,male
Mina,-22.867455,-1.4859549,Mina,female
Emma,-28.032999,15.148773,Emma,female
Malle,-19.92382,6.1578975,Malle,both
Filip,28.159197,-28.368809,Filip,male
Fiona,-24.97019,10.815457,Fiona,female
Simone,-25.012724,18.031641,Simone,female
Veronica,-11.6831045,8.569067,Veronica,female
Ria,-3.9512498,12.117491,Ria,female
Juliane,-21.355835,12.5852375,Juliane,female
Kis,8.124569,35.337646,Kis,female
Elias,31.38892,-28.377102,Elias,both
Dion,22.853043,-19.50107,Dion,male
Mo,-19.615417,-24.30469,Mo,both
Jonathan,30.600122,-27.205536,Jonathan,male
Dorte,-1.0870802,30.007784,Dorte,female
Arun,-7.3073564,-25.45335,Arun,male
Leandro,5.610585,-35.437756,Leandro,male
Tobias,30.480925,-26.036171,Tobias,male
Svend-Erik,31.30312,-4.945464,Svend-Erik,male
Janna,6.734708,21.4899,Janna,female
Susi,-3.2248385,25.387142,Susi,female
Sabrina,-22.68153,23.993818,Sabrina,female
Annika,-17.798199,25.324436,Annika,female
Tue,34.34432,-21.68359,Tue,male
Sana,-25.227037,-4.6010466,Sana,both
Lydia,6.6853876,25.317818,Lydia,female
Megan,-26.364683,7.8148427,Megan,female
Vinnie,-3.220342,31.973003,Vinnie,female
Allan,28.746769,-13.555633,Allan,male
Lilian,11.069374,33.0354,Lilian,female
Sebrina,-21.642542,25.988941,Sebrina,female
Maryam,-26.347542,-4.7050076,Maryam,female
Pernille,-15.075417,27.115839,Pernille,female
Ronni,26.382906,-19.208527,Ronni,male
Aage,28.024504,-5.083634,Aage,male
Bitten,4.2360506,32.943222,Bitten,female
Oussama,-12.682226,-35.02804,Oussama,male
Viggo,31.726105,-6.5157604,Viggo,male
Dianna,-11.876529,25.835243,Dianna,female
Fredrik,19.547792,-7.772689,Fredrik,male
Guilherme,5.233089,-35.437244,Guilherme,male
Troels,32.40491,-21.42896,Troels,male
Freddy,28.087545,-7.827822,Freddy,male
Ramona,-0.21727242,8.363779,Ramona,female
Sina,-9.242867,11.405834,Sina,both
Andres,8.515033,-30.516548,Andres,male
Stefano,13.979111,-35.84355,Stefano,male
Yrsa,8.156103,36.635014,Yrsa,female
Alberte,-27.476025,14.578806,Alberte,female
Debbie,-12.549722,24.235088,Debbie,female
Nicole,-21.469309,8.250404,Nicole,female
Michell,-20.857613,26.178753,Michell,both
Tonje,3.179776,12.7338915,Tonje,female
Michelle,-22.900883,23.750866,Michelle,female
Sofus,33.116856,-27.14336,Sofus,male
Keith,17.550373,-18.232346,Keith,male
Inge-Lise,14.551454,32.378735,Inge-Lise,female
Lau,34.880383,-23.242777,Lau,male
Josef,-18.385244,-25.46367,Josef,male
Mohammed,-20.12892,-27.659655,Mohammed,male
Arjun,-7.2176843,-24.09416,Arjun,male
Cesar,7.7237296,-31.141825,Cesar,male
Ann-Louise,-14.562286,22.011408,Ann-Louise,female
Marcelo,7.2381506,-34.970516,Marcelo,male
Einar,22.670153,-5.998784,Einar,male
Camila,-8.735989,2.8426197,Camila,female
Niki,23.594324,-21.529675,Niki,both
Mari,3.7256637,14.132553,Mari,female
Alexia,-10.612599,3.8415132,Alexia,female
Kuba,19.6708,-30.938437,Kuba,male
Jonatan,33.200325,-25.075636,Jonatan,male
Anne-Grete,10.063397,29.889751,Anne-Grete,female
Hans-Henrik,25.660988,-5.357864,Hans-Henrik,male
Kell,25.18953,-10.526804,Kell,male
Karen,12.250885,26.754904,Karen,female
Linn,2.902182,13.116497,Linn,both
Uwe,20.822548,-10.963103,Uwe,male
Mariann,6.2648363,30.948423,Mariann,female
Søren,30.198835,-15.828951,Søren,male
Issa,-17.946571,-27.611063,Issa,both
Tea,-16.36148,14.787222,Tea,female
Ingrid,13.787734,28.645742,Ingrid,female
Frits,26.65445,-7.7098,Frits,male
Andrei,15.734526,-32.57323,Andrei,male
Leonel,6.434837,-31.073158,Leonel,male
Shila,-7.949105,25.24571,Shila,female
Stinne,-12.996144,20.862911,Stinne,female
Cæcilie,-16.173357,17.208872,Cæcilie,female
Tina,-6.7542124,30.13872,Tina,female
Elmer,17.010542,-11.314597,Elmer,male
Edwin,10.505951,-26.721064,Edwin,male
Hatice,-23.534489,-3.3879411,Hatice,female
Usman,-14.659295,-25.04527,Usman,male
Melvin,11.001212,-26.375917,Melvin,male
Ravi,-7.06255,-24.767025,Ravi,male
Eigil,26.036861,-8.755655,Eigil,male
Younes,-20.789577,-26.324121,Younes,male
Habib,-14.0775795,-29.819519,Habib,both
Pi,-7.8499365,36.065315,Pi,female
Marco,27.375229,-24.97578,Marco,male
Ejgil,27.82982,-4.327563,Ejgil,male
Adam,30.096855,-27.760351,Adam,male
Saif,-17.53375,-26.576256,Saif,male
Tomas,21.167534,-15.545539,Tomas,male
Matheus,3.665977,-35.98575,Matheus,male
Beatriz,-7.0444303,1.7648133,Beatriz,female
Ale,-8.100907,0.35084113,Ale,male
Michella,-22.62956,24.84868,Michella,female
Dorrit,8.819209,29.184423,Dorrit,female
Lill,-1.7825655,24.349749,Lill,female
Matthias,21.066715,-27.45093,Matthias,male
Asbjørn,32.76988,-23.056612,Asbjørn,male
Marika,-12.255398,9.674879,Marika,female
Zara,-22.406342,4.6300726,Zara,female
Ani,-3.4815855,14.353659,Ani,both
Abdel,-18.307024,-31.15983,Abdel,male
Omid,-15.204576,-30.217562,Omid,male
Tage,30.651531,-6.334618,Tage,male
Manuela,2.3193116,8.286777,Manuela,female
Vivian,4.5195556,32.078545,Vivian,female
Viola,6.0343137,23.168318,Viola,female
Kristina,-15.052231,28.170795,Kristina,female
Lisa,-10.860421,24.984426,Lisa,female
Nikolai,29.453999,-26.240896,Nikolai,male
Iris,6.08004,23.774834,Iris,female
Annita,-4.446876,33.996483,Annita,female
Anastasia,-14.369655,9.190794,Anastasia,female
Michal,20.004038,-32.461266,Michal,both
Mika,-9.89484,20.53861,Mika,both
Sonja,12.040438,33.48939,Sonja,female
Jasmine,-26.31834,7.8080163,Jasmine,female
Theodor,32.67793,-28.646957,Theodor,male
Dinna,-7.7882867,32.919556,Dinna,female
Leon,22.284346,-16.739151,Leon,male
Esben,33.2351,-21.362698,Esben,male
Amanda,-25.205133,16.661152,Amanda,female
Camilo,9.192323,-29.860859,Camilo,male
Alma,-18.39327,9.048364,Alma,female
Jakub,19.70245,-31.116669,Jakub,male
Natasia,-20.70985,20.541803,Natasia,female
Irina,-3.6421454,9.089393,Irina,female
Federico,14.662508,-34.894505,Federico,male
Florian,20.02002,-28.725298,Florian,male
Danielle,-11.586416,3.030807,Danielle,female
Boy,14.355663,-11.517918,Boy,male
Jenny,5.842562,23.046564,Jenny,female
Ejner,27.596226,-4.221149,Ejner,male
Judy,5.437889,25.977818,Judy,female
Kenni,26.565014,-20.901426,Kenni,male
Antonia,-12.597356,7.0717554,Antonia,female
Jennie,-14.991563,23.340162,Jennie,female
Gry,-13.164443,18.144024,Gry,both
Juliana,-8.573547,2.9993227,Juliana,female
Pernelle,-14.8031,32.33169,Pernelle,female
Emmanuel,9.101253,-27.12801,Emmanuel,male
Nickie,-19.17164,25.432285,Nickie,both
Smilla,-26.238472,12.945138,Smilla,female
Casper,29.13976,-24.184074,Casper,male
Rony,-0.45627993,-23.925615,Rony,male
Palle,28.63416,-8.790689,Palle,male
Eliza,-26.928123,9.399387,Eliza,female
Heydi,2.1740828,32.741375,Heydi,female
Ania,-4.1145873,6.4976716,Ania,female
Abdou,-12.668446,-35.028763,Abdou,male
Lilly,12.255591,34.906433,Lilly,female
Marc,28.017977,-24.1192,Marc,male
Angel,7.589413,-29.641264,Angel,both
Zita,-6.5835223,31.622797,Zita,female
Emmelie,-24.018305,12.995147,Emmelie,female
Mads,30.322176,-24.533627,Mads,male
Mai,-15.403406,20.227331,Mai,both
Ditte,-17.265432,20.402374,Ditte,female
Marcel,20.61773,-27.495148,Marcel,male
Elsemarie,10.014384,27.965872,Elsemarie,female
Rose,-16.211731,8.960458,Rose,female
Dagny,12.064461,35.588745,Dagny,female
Iman,-24.747402,-5.5693846,Iman,both
Miki,23.298548,-22.34816,Miki,both
Mitzi,-8.199104,28.047935,Mitzi,female
Bette,23.748808,-12.618712,Bette,female
Mohammad,-19.087975,-29.128801,Mohammad,male
Imad,-16.215229,-28.363195,Imad,male
Valdemar,32.332516,-27.78376,Valdemar,male
Jani,1.3622404,35.53554,Jani,female
Charles,18.203285,-19.428349,Charles,male
Robert,21.629606,-16.85936,Robert,male
Mehdi,-15.178464,-28.67681,Mehdi,male
Isabell,-23.455887,12.690296,Isabell,female
Nabil,-17.915325,-33.815674,Nabil,male
George,17.257036,-19.010565,George,male
Cristina,-5.240092,8.166129,Cristina,female
Alexandre,14.24195,-30.92594,Alexandre,male
Jess,24.157501,-17.028065,Jess,male
Ibrahim,-19.654476,-28.422916,Ibrahim,male
Lene,-0.8669549,30.102749,Lene,female
Steve,15.775844,-19.176016,Steve,male
Amira,-24.38145,-4.242609,Amira,female
Flemming,29.097857,-9.46105,Flemming,male
Tony,20.665813,-17.411352,Tony,both
Gabriella,-12.700953,8.16966,Gabriella,female
Mikala,-18.216377,16.402584,Mikala,female
Salma,-26.324821,-5.569863,Salma,female
Paulina,-4.0931544,4.8876843,Paulina,female
Gitta,-0.013474139,27.999012,Gitta,female
Yasemin,-26.259958,-6.8657007,Yasemin,female
Heine,27.466274,-14.706964,Heine,male
Johnni,25.663887,-13.884403,Johnni,both
Fam,-9.405211,31.033936,Fam,female
Thor,31.826994,-24.04368,Thor,male
Malena,-10.56248,19.26248,Malena,female
Vinicius,3.5033782,-36.091248,Vinicius,male
Catarina,-6.1012683,10.070109,Catarina,female
Jeff,22.367264,-20.976025,Jeff,male
Luka,24.306551,-31.12329,Luka,both
Sabina,-17.30497,25.05583,Sabina,female
Umm,-22.749548,-4.118496,Umm,female
Juan,9.370227,-32.543987,Juan,male
Manja,-17.850409,22.914803,Manja,female
Rami,-17.021235,-28.190992,Rami,male
Milica,-0.48645538,6.030632,Milica,female
Carolina,-13.126847,5.9109416,Carolina,female
Anil,-9.025431,-24.968899,Anil,male
Grethe,13.510246,33.028572,Grethe,female
Ghita,2.8075762,29.586746,Ghita,female
Gunilla,2.6376245,16.678072,Gunilla,female
Anne-Sofie,-16.768726,16.666752,Anne-Sofie,female
Augusta,-20.185024,11.661176,Augusta,female
Hanan,-24.30261,-5.122892,Hanan,both
Cassandra,-22.973288,6.7045436,Cassandra,female
Myrna,10.913776,29.296387,Myrna,female
Gerd,14.9156065,25.092836,Gerd,both
Ammar,-16.787176,-29.212442,Ammar,male
Katie,-12.807654,-0.82235885,Katie,female
Adnan,-20.725483,-29.219772,Adnan,male
Elinor,13.322723,37.251915,Elinor,female
Anne-Grethe,7.912471,29.448479,Anne-Grethe,female
Elena,-4.5970283,8.1686325,Elena,female
Lilli,7.3862057,34.66467,Lilli,female
Sanna,0.9703438,16.292353,Sanna,female
Paolo,14.114464,-34.998203,Paolo,male
Birgith,9.924563,32.108837,Birgith,female
Bill,18.680819,-17.624285,Bill,male
Hakan,-23.19425,-29.454594,Hakan,male
Sabrine,-19.402624,20.41491,Sabrine,female
Carmen,-5.2542667,0.94900537,Carmen,female
Mick,24.651583,-21.066557,Mick,male
Annalise,11.1319,35.901093,Annalise,female
Fru,-2.738699,33.084526,Fru,male
Eddie,19.625208,-17.78467,Eddie,male
Cynthia,-11.709208,0.627481,Cynthia,female
Janie,-5.862643,28.61082,Janie,female
Celina,-26.454824,16.415201,Celina,female
Ari,21.95344,-13.668556,Ari,male
Kirstine,-16.391718,16.212141,Kirstine,female
Edward,16.939123,-20.121,Edward,male
Peter,30.199753,-15.658018,Peter,male
Felipe,6.0579033,-34.275154,Felipe,male
Melissa,-22.922829,8.43358,Melissa,female
Isaac,9.660685,-27.615553,Isaac,male
Deborah,-10.5968275,-2.0947535,Deborah,female
Ritta,13.211431,30.256947,Ritta,female
